iter	Passed	Remaining
211	269	1001
212	269	997
213	270	993
214	270	989
215	271	985
216	271	981
217	272	977
218	272	973
219	273	969
220	273	965
221	274	961
222	274	958
223	275	954
224	276	950
225	276	947
226	277	943
227	277	939
228	278	935
229	278	932
230	279	928
231	279	925
232	280	921
233	280	918
234	281	915
235	281	911
236	282	909
237	282	905
238	283	902
239	284	899
240	284	896
241	285	893
242	285	890
243	286	886
244	286	883
245	287	880
246	287	877
247	288	873
248	288	870
249	289	867
250	289	864
251	290	861
252	290	858
253	291	855
254	291	852
255	292	849
256	292	846
257	293	843
258	293	840
259	294	838
260	295	835
261	295	832
262	296	829
263	296	827
264	297	824
265	298	822
266	298	820
267	299	817
268	299	814
269	300	812
270	301	809
271	301	807
272	302	804
273	302	801
274	303	798
275	303	796
276	304	793
277	304	790
278	305	788
279	305	785
280	306	783
281	306	780
282	307	777
283	307	775
284	308	772
285	308	770
286	309	767
287	309	765
288	310	762
289	310	760
290	311	758
291	311	755
292	312	753
293	313	751
294	313	749
295	314	747
296	314	744
297	315	742
298	315	739
299	316	737
300	316	735
301	317	732
302	317	730
303	317	727
304	318	725
305	318	723
306	319	721
307	319	718
308	320	716
309	320	714
310	321	712
311	321	709
312	322	707
313	323	705
314	323	703
315	324	702
316	324	700
317	325	697
318	325	695
319	326	694
320	327	692
321	328	690
322	328	689
323	329	687
324	330	685
325	330	683
326	331	681
327	331	680
328	332	678
329	333	676
330	333	674
331	334	672
332	334	670
333	335	668
334	336	667
335	336	665
336	337	663
337	337	661
338	338	659
339	338	657
340	339	655
341	339	653
342	340	651
343	340	649
344	341	647
345	341	646
346	342	644
347	343	643
348	343	641
349	344	639
350	344	637
351	345	636
352	345	634
353	346	632
354	346	630
355	347	628
356	347	626
357	348	624
358	349	623
359	349	621
360	350	619
361	350	617
362	351	616
363	351	614
364	352	612
365	352	610
366	353	608
367	353	607
368	354	605
369	354	603
370	355	602
371	355	600
372	356	598
373	356	596
374	357	595
375	358	594
376	358	592
377	359	591
378	359	589
379	360	587
380	360	586
381	361	584
382	361	582
383	362	581
384	362	579
385	363	577
386	363	576
387	364	574
388	364	573
389	365	571
390	365	569
391	366	568
392	367	566
393	367	565
394	367	563
395	368	562
396	368	560
397	369	558
398	369	557
399	370	555
400	370	554
401	371	552
402	372	551
403	372	549
404	373	548
405	374	547
406	374	545
407	375	544
408	375	542
409	376	541
410	376	539
411	377	538
412	377	536
413	378	535
414	378	533
415	379	532
416	379	530
417	380	529
418	380	528
419	381	526
420	381	525
421	382	523
422	383	522
423	383	521
424	384	519
425	384	518
426	385	516
427	385	515
428	386	513
429	386	512
430	387	511
431	388	510
432	388	509
433	389	507
434	389	506
435	390	504
436	390	503
437	391	502
438	391	500
439	392	499
440	393	498
441	393	497
442	394	495
443	394	494
444	395	493
445	396	492
446	396	490
447	397	489
448	397	488
449	398	486
450	398	485
451	399	484
452	399	482
453	400	481
454	400	480
455	401	478
456	401	477
457	402	476
458	403	475
459	404	474
460	404	472
461	405	471
462	405	470
463	406	469
464	406	468
465	407	466
466	407	465
467	408	464
468	409	463
469	409	461
470	410	460
471	410	459
472	411	457
473	411	456
474	412	455
475	412	454
476	413	452
477	413	451
478	414	450
479	414	449
480	415	447
481	415	446
482	416	445
483	416	444
484	417	442
485	417	441
486	418	440
487	419	439
488	419	438
489	420	437
490	420	436
491	421	434
492	421	433
493	422	432
494	422	431
495	423	429
496	423	428
497	424	427
498	424	426
499	425	425
500	425	423
501	426	422
502	426	421
503	427	420
504	427	419
505	428	418
506	428	416
507	429	415
508	429	414
509	430	413
510	431	412
511	431	411
512	432	410
513	432	409
514	433	408
515	434	407
516	434	406
517	435	405
518	435	403
519	436	402
520	436	401
521	437	400
522	437	399
523	438	398
524	438	397
525	439	395
526	439	394
527	440	393
528	440	392
529	441	391
530	441	390
531	442	389
532	442	388
533	443	386
534	443	385
535	444	384
536	444	383
537	445	382
538	446	381
539	446	380
540	447	379
541	447	378
542	448	377
543	449	376
544	450	375
545	450	374
546	451	373
547	451	372
548	452	371
549	453	370
550	453	369
551	454	368
552	454	367
553	455	366
554	455	365
555	456	364
556	456	363
557	457	362
558	457	361
559	458	360
560	458	359
561	459	358
562	459	356
563	460	355
564	460	354
565	461	353
566	461	352
567	462	351
568	462	350
569	463	349
570	464	348
571	464	347
572	465	346
573	465	345
574	466	344
575	466	343
576	467	342
577	467	341
578	468	340
579	468	339
580	469	338
581	469	337
582	470	336
583	470	335
584	471	334
585	471	333
586	472	332
587	472	331
588	473	330
589	473	329
590	474	328
591	475	327
592	475	326
593	476	325
594	476	324
595	477	323
596	478	322
597	479	322
598	479	321
599	480	320
600	481	319
601	481	318
602	482	317
603	482	316
604	483	315
605	483	314
606	484	313
607	484	312
608	485	311
609	486	310
610	486	309
611	487	308
612	487	308
613	488	307
614	489	306
615	489	305
616	490	304
617	490	303
618	491	302
619	491	301
620	492	300
621	493	299
622	494	299
623	494	298
624	495	297
625	496	296
626	496	295
627	497	294
628	497	293
629	498	292
630	498	291
631	499	290
632	499	289
633	500	288
634	500	287
635	501	286
636	501	286
637	502	285
638	503	284
639	503	283
640	504	282
641	504	281
642	505	280
643	505	279
644	506	278
645	507	277
646	507	276
647	508	276
648	509	275
649	510	274
650	510	273
651	511	272
652	511	272
653	512	271
654	513	270
655	513	269
656	514	268
657	514	267
658	515	266
659	516	265
660	516	264
661	517	264
662	517	263
663	518	262
664	518	261
665	519	260
666	519	259
667	520	258
668	520	257
669	521	256
670	522	255
671	522	255
672	523	254
673	524	253
674	524	252
675	525	251
676	526	251
677	527	250
678	527	249
679	528	248
680	529	247
681	529	246
682	530	246
683	530	245
684	531	244
685	532	243
686	532	242
687	533	241
688	533	241
689	534	240
690	535	239
691	535	238
692	536	237
693	537	237
694	538	236
695	539	235
696	539	234
697	540	233
698	541	233
699	541	232
700	542	231
701	542	230
702	543	229
703	544	228
704	544	227
705	545	227
706	545	226
707	546	225
708	547	224
709	547	223
710	548	222
711	548	222
712	549	221
713	550	220
714	550	219
715	551	218
716	551	217
717	552	216
718	553	216
719	553	215
720	554	214
721	554	213
722	555	212
723	556	211
724	556	211
725	557	210
726	557	209
727	558	208
728	558	207
729	559	206
730	559	205
731	560	205
732	560	204
733	561	203
734	561	202
735	562	201
736	562	200
737	563	199
738	563	199
739	564	198
740	564	197
741	565	196
742	565	195
743	566	194
744	567	194
745	567	193
746	568	192
747	569	191
748	569	190
749	570	190
750	571	189
751	571	188
752	572	187
753	572	186
754	573	186
755	573	185
756	574	184
757	575	183
758	575	182
759	576	181
760	576	181
761	576	180
762	577	179
763	577	178
764	578	177
765	579	176
766	579	176
767	580	175
768	580	174
769	581	173
770	582	172
771	582	172
772	583	171
773	584	170
774	584	169
775	585	169
776	586	168
777	586	167
778	587	166
779	588	165
780	588	165
781	589	164
782	589	163
783	589	162
784	590	161
785	590	160
786	591	160
787	591	159
788	592	158
789	592	157
790	593	156
791	594	156
792	594	155
793	595	154
794	595	153
795	596	152
796	597	152
797	597	151
798	598	150
799	598	149
800	599	148
801	600	148
802	600	147
803	601	146
804	602	145
805	602	145
806	603	144
807	603	143
808	604	142
809	604	141
810	605	141
811	605	140
812	606	139
813	606	138
814	607	137
815	607	136
816	608	136
817	608	135
818	609	134
819	609	133
820	610	133
821	610	132
822	611	131
823	611	130
824	612	129
825	613	129
826	613	128
827	615	127
828	615	127
829	616	126
830	618	125
831	619	125
832	620	124
833	621	123
834	621	122
835	622	122
836	623	121
837	624	120
838	624	119
839	625	119
840	626	118
841	626	117
842	627	116
843	628	116
844	628	115
845	629	114
846	630	113
847	631	113
848	632	112
849	633	111
850	634	111
851	635	110
852	635	109
853	637	108
854	638	108
855	638	107
856	639	106
857	640	106
858	641	105
859	642	104
860	643	103
861	644	103
862	645	102
863	645	101
864	646	100
865	647	100
866	647	99
867	648	98
868	649	97
869	649	97
870	650	96
871	651	95
872	651	94
873	652	94
874	653	93
875	654	92
876	654	91
877	655	91
878	655	90
879	656	89
880	656	88
881	657	87
882	658	87
883	658	86
884	659	85
885	660	85
886	661	84
887	662	83
888	662	82
889	663	82
890	664	81
891	664	80
892	665	79
893	666	79
894	667	78
895	667	77
896	668	76
897	669	76
898	669	75
899	670	74
900	671	73
901	672	73
902	672	72
903	673	71
904	674	70
905	674	70
906	675	69
907	676	68
908	677	67
909	677	67
910	678	66
911	678	65
912	679	64
913	680	63
914	680	63
915	681	62
916	682	61
917	682	60
918	683	60
919	683	59
920	684	58
921	684	57
922	685	57
923	686	56
924	686	55
925	687	54
926	688	54
927	689	53
928	690	52
929	691	52
930	692	51
931	692	50
932	693	49
933	693	49
934	694	48
935	694	47
936	695	46
937	695	45
938	696	45
939	697	44
940	697	43
941	698	42
942	698	42
943	699	41
944	699	40
945	700	39
946	701	39
947	701	38
948	702	37
949	702	36
950	703	36
951	703	35
952	704	34
953	705	33
954	705	33
955	706	32
956	707	31
957	707	31
958	708	30
959	709	29
960	709	28
961	710	28
962	711	27
963	712	26
964	712	25
965	713	25
966	714	24
967	714	23
968	715	22
969	715	22
970	716	21
971	716	20
972	717	19
973	717	19
974	718	18
975	718	17
976	719	16
977	719	16
978	720	15
979	721	14
980	721	13
981	722	13
982	723	12
983	723	11
984	724	11
985	724	10
986	725	9
987	726	8
988	726	8
989	727	7
990	727	6
991	728	5
992	729	5
993	729	4
994	730	3
995	730	2
996	731	2
997	731	1
998	732	0
999	732	0
