iter	Passed	Remaining
686	660	300
687	661	299
688	661	298
689	662	297
690	662	296
691	663	295
692	664	294
693	664	293
694	665	291
695	665	290
696	666	289
697	667	288
698	668	287
699	668	286
700	669	285
701	670	284
702	671	283
703	671	282
704	672	281
705	673	280
706	674	279
707	675	278
708	676	277
709	677	276
710	678	275
711	679	274
712	680	273
713	681	272
714	682	271
715	682	270
716	683	269
717	684	268
718	685	267
719	686	266
720	687	265
721	688	264
722	688	263
723	689	262
724	689	261
725	690	260
726	691	259
727	691	258
728	692	257
729	692	256
730	693	255
731	693	254
732	694	252
733	694	251
734	695	250
735	696	249
736	696	248
737	697	247
738	697	246
739	698	245
740	698	244
741	699	243
742	699	242
743	700	241
744	700	239
745	701	238
746	702	237
747	703	236
748	703	235
749	704	234
750	705	233
751	705	232
752	706	231
753	706	230
754	707	229
755	707	228
756	708	227
757	708	226
758	709	225
759	709	224
760	710	223
761	711	222
762	711	221
763	712	220
764	712	218
765	713	217
766	713	216
767	714	215
768	714	214
769	715	213
770	716	212
771	716	211
772	717	210
773	718	209
774	718	208
775	719	207
776	720	206
777	720	205
778	721	204
779	721	203
780	722	202
781	722	201
782	723	200
783	724	199
784	724	198
785	725	197
786	725	196
787	726	195
788	727	194
789	727	193
790	728	192
791	728	191
792	729	190
793	729	189
794	730	188
795	731	187
796	731	186
797	732	185
798	733	184
799	734	183
800	734	182
801	735	181
802	736	180
803	736	179
804	737	178
805	737	177
806	738	176
807	738	175
808	739	174
809	740	173
810	740	172
811	741	171
812	741	170
813	742	169
814	742	168
815	743	167
816	744	166
817	744	165
818	745	164
819	745	163
820	746	162
821	746	161
822	747	160
823	748	159
824	749	158
825	750	158
826	750	157
827	751	156
828	751	155
829	752	154
830	752	153
831	753	152
832	754	151
833	754	150
834	755	149
835	755	148
836	756	147
837	757	146
838	757	145
839	758	144
840	758	143
841	759	142
842	759	141
843	760	140
844	761	139
845	761	138
846	762	137
847	763	136
848	763	135
849	764	134
850	765	133
851	765	133
852	766	132
853	766	131
854	767	130
855	768	129
856	768	128
857	769	127
858	769	126
859	770	125
860	771	124
861	771	123
862	772	122
863	772	121
864	773	120
865	773	119
866	774	118
867	774	117
868	775	116
869	776	115
870	776	115
871	777	114
872	777	113
873	778	112
874	779	111
875	779	110
876	780	109
877	781	108
878	781	107
879	782	106
880	783	105
881	783	104
882	784	103
883	784	102
884	785	102
885	785	101
886	786	100
887	787	99
888	787	98
889	788	97
890	789	96
891	789	95
892	790	94
893	790	93
894	791	92
895	792	91
896	792	91
897	793	90
898	794	89
899	795	88
900	795	87
901	796	86
902	796	85
903	797	84
904	798	83
905	798	82
906	799	81
907	799	81
908	800	80
909	801	79
910	801	78
911	802	77
912	802	76
913	803	75
914	803	74
915	804	73
916	804	72
917	805	71
918	805	71
919	806	70
920	806	69
921	807	68
922	808	67
923	809	66
924	809	65
925	810	64
926	811	63
927	811	62
928	812	62
929	813	61
930	813	60
931	814	59
932	814	58
933	815	57
934	815	56
935	816	55
936	816	54
937	817	54
938	818	53
939	818	52
940	819	51
941	819	50
942	820	49
943	820	48
944	821	47
945	821	46
946	822	46
947	823	45
948	824	44
949	825	43
950	825	42
951	826	41
952	827	40
953	827	39
954	828	39
955	829	38
956	829	37
957	830	36
958	830	35
959	831	34
960	831	33
961	832	32
962	833	32
963	833	31
964	834	30
965	834	29
966	835	28
967	835	27
968	836	26
969	836	25
970	837	25
971	838	24
972	839	23
973	840	22
974	840	21
975	841	20
976	842	19
977	842	18
978	843	18
979	844	17
980	844	16
981	845	15
982	845	14
983	846	13
984	847	12
985	847	12
986	848	11
987	848	10
988	849	9
989	849	8
990	850	7
991	850	6
992	851	6
993	852	5
994	852	4
995	853	3
996	854	2
997	854	1
998	855	0
999	856	0
